"id","__typename","commanderColors","commanderName","cost","createdAt","deckName","deckOwnerId","deckType","isInactive","link","secondCommanderColors","secondCommanderName","updatedAt"
"885e878c-4d0e-4aaf-8cfa-0e2b8c765710","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""R""}]","Jirina Kudro","","2024-05-19T16:16:47.224Z","Ruthless Regiment","c4a8a4f8-0081-706e-b81b-09be8c6a6318","precon","","","null","null","2024-05-19T16:16:47.224Z"
"624d0224-081d-4438-97a9-bcc5cb83ca99","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""R""}]","Queen Marchesa","294.77","2024-05-17T15:44:25.704Z","Royale with Marcheese","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","false","https://www.moxfield.com/decks/7OehElNOOUaZFWDh31FpwQ","","","2024-10-15T14:10:34.810Z"
"60e2c567-7a9f-4cff-837a-9da70d6206f8","Deck","[{""S"":""U""},{""S"":""G""}]","""Esix, Fractal Bloom""","289","2024-10-08T00:02:30.044Z","Esix Got Give It to Ya","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://www.moxfield.com/decks/RSeW0r_shUCrcLuulo7KmQ","null","null","2024-10-08T00:02:30.044Z"
"7c2f16ed-4edd-4bc5-834e-ef6d6cf98b02","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""R""}]","""Obeka, Brute Chronologist""","300","2024-06-28T20:55:30.096Z","I Think We Skipped a Step","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/GDFVkO-f3ki2UrzawTyWgA","","","2024-10-08T02:01:50.913Z"
"a60fbec8-5c53-4148-98af-c4842a47ff06","Deck","[{""S"":""B""},{""S"":""R""},{""S"":""G""}]","The Beamtown Bullies","","2024-11-02T02:39:47.323Z","I'm A Big Bully","64989468-d081-705d-b3b5-ee33813fbefe","none","false","https://www.moxfield.com/decks/y0eMe5zMf0GdkWrw1oY_cA","null","null","2024-11-02T02:39:47.323Z"
"ce3762ac-8950-4281-8513-fdf86bdcc3bb","Deck","[{""S"":""R""}]","""Chiss-Goria, Forge Tyrant""","296.95","2024-05-18T01:48:28.508Z","Spin The Wheel","5418b488-7011-70d3-8019-f8371fd77a96","constructed","","https://www.moxfield.com/decks/Rx8pXzNew0CDRjE8GExr6Q","","","2024-05-18T01:48:28.508Z"
"2a01309f-dc76-47e1-8bc1-a6159e2529c2","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""R""}]","""Isshin, Two Heavens as One""","296.56","2024-05-17T20:00:36.685Z","Isshin","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/K-tNE_-lH0SLPdp9Jchqtw","","","2024-05-17T20:00:36.685Z"
"3b20c4cf-139a-4d70-8f78-9764dbfce5ad","Deck","[{""S"":""B""},{""S"":""G""}]","""Camellia, the Seedmiser""","300","2024-07-17T02:03:30.790Z","Hell's Kitchen","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/0efO0UJFrEa8G_DjiRm46Q","null","null","2024-07-17T02:03:30.790Z"
"e118698d-de53-4454-af96-4691189965b8","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""G""}]","Thalia and The Gitrog Monster","300","2024-07-22T17:08:57.595Z","no give only throw","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/8cjAoum8yUCuaW4vfTJvsQ","","","2024-10-08T02:01:17.110Z"
"0a281cd6-080f-4362-b50b-46b4ee9e52ff","Deck","[{""S"":""B""},{""S"":""R""}]","""Kardur, Doomscourge""","393.72","2025-01-28T02:39:46.380Z","DOOMSDAY","c408e4e8-9071-705d-a9a5-3446814c84e3","none","false","https://moxfield.com/decks/owen-is-an-idiot","","","2025-01-28T03:12:51.614Z"
"1443d70d-dbdc-421a-bb83-fb303ac9c865","Deck","[{""S"":""U""},{""S"":""G""}]","The Thirteenth Doctor","","2024-09-23T23:33:21.579Z","This Ish Sucks","c46864b8-70a1-7028-ec4c-c32b1c12c9f2","precon","","","[{""S"":""R""}]","Yasmin Khan","2024-09-23T23:33:21.579Z"
"250e0faa-79e1-4a07-aab3-24a7e087a655","Deck","[{""S"":""W""},{""S"":""G""}]","Ellivere of the Wild Court","","2024-05-17T20:01:12.856Z","Virtue and Valor","64989468-d081-705d-b3b5-ee33813fbefe","precon","","","","","2024-05-17T20:01:12.856Z"
"a585876b-2aaa-4084-9d38-dfb5e6072712","Deck","[{""S"":""W""},{""S"":""U""},{""S"":""R""}]","Elsha of the Infinite","75","2025-03-04T03:32:10.230Z","2elsha 2infinite","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://moxfield.com/decks/-wKIRmhX8UadZ9BjvZmlAg/goldfish","null","null","2025-03-04T03:32:10.230Z"
"0904535c-74a9-4c15-8aae-b856d00d8d88","Deck","[{""S"":""W""},{""S"":""G""}]","""Caradora, Heart of Alacria""","13.58","2025-02-27T03:49:15.160Z","""Dude, Where's My Caradora?""","041844a8-c0a1-70de-2d24-4636783c00b6","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/f4dCpm-6lkS-uhCfJmKL8A","null","null","2025-02-27T03:49:15.160Z"
"32a8456c-1233-4144-9808-7913c9b22749","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""R""}]","""Sauron, Lord of the Rings""","30","2024-10-07T21:52:36.768Z","Morgul Wife Morgul Life","64189478-c031-7070-79c1-8afe9e6143f0","precon","false","https://www.moxfield.com/decks/LrDUDJuZKUG49FNW-ExrTg","","","2024-10-07T22:51:23.207Z"
"15b6e205-8132-4d02-9e31-b005dae73745","Deck","[{""S"":""B""},{""S"":""U""}]","""Alela, Cunning Conqueror""","298.54","2024-06-24T06:33:52.451Z","Faerie response","64189478-c031-7070-79c1-8afe9e6143f0","constructed","false","https://moxfield.com/decks/R85eawt65EqAioXt3puQKA","","","2025-02-01T04:15:41.366Z"
"2b2e24bd-7303-42bd-832e-5bfb819f8ec9","Deck","[{""S"":""W""}]","""Light-Paws, Emperor's Voice""","23.03","2025-02-01T13:41:07.494Z","great value fox auras","5418b488-7011-70d3-8019-f8371fd77a96","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/ZLJQbG-jUE--glGFTFwMhw","null","null","2025-02-01T13:41:07.494Z"
"a21974fc-3191-419d-b0ec-889d29e5f44f","Deck","[{""S"":""W""},{""S"":""U""},{""S"":""G""}]","""Galadriel, Light of Valinor""","299.58","2024-05-18T01:49:16.937Z","I Can't See My Playmat Playing You","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/O_kX97L0i06wtp3EBCJzqQ","","","2024-10-08T02:00:17.162Z"
"e3a26442-86b8-4209-9772-88dc15917c1b","Deck","[{""S"":""W""},{""S"":""R""}]","""Feather, the Redeemed""","289.61","2024-09-03T02:09:51.521Z","borb whack","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://www.moxfield.com/decks/HSbBhODB8kCShRydOBot7Q","","","2024-10-22T01:54:56.023Z"
"31267e80-c156-4ff1-8cc0-242b088f5eac","Deck","[{""S"":""W""}]","""Yoshimaru, Ever Faithful""","","2024-05-25T21:18:25.204Z","Legendary Counters","14383488-90b1-709f-0498-f0d0b40467d4","constructed","","https://archidekt.com/decks/7317078/legendary_counters","[{""S"":""B""},{""S"":""G""}]","""Reyhan, Last of the Abzan""","2024-05-25T21:18:25.204Z"
"74e09906-adb8-4465-8f17-7e7ef9272712","Deck","[{""S"":""B""},{""S"":""R""}]","""Judith, the Scourge Diva""","390","2025-02-22T00:33:44.899Z","Sacrifice response","64189478-c031-7070-79c1-8afe9e6143f0","none","false","https://moxfield.com/decks/cWPkdHjAA0O048_Fx9Zxmw","","","2025-02-22T00:34:04.260Z"
"983f7936-56be-444e-b78b-6c7d4b6b4116","Deck","[{""S"":""W""},{""S"":""B""}]","Teysa Karlov","298.68","2024-06-24T16:50:20.721Z","T and the Triple G","5418b488-7011-70d3-8019-f8371fd77a96","constructed","","https://www.moxfield.com/decks/WaV7oN85K0GQ1wUteiuMsQ","","","2024-06-24T19:02:04.658Z"
"a6f27936-232b-463a-8579-0901f58ac9ea","Deck","[{""S"":""B""}]","""Szarekh, the Silent King""","","2024-09-13T21:15:55.250Z","Necron Dynasties","143864a8-b031-70b2-c7ca-d1875a01f229","precon","","","null","null","2024-09-13T21:15:55.250Z"
"01896448-0df8-4da0-b0dd-f0c3c06c1462","Deck","[{""S"":""B""}]","""Mikaeus, the Unhallowed""","267.31","2024-05-18T14:23:55.617Z","""Mikaeus, the Combo""","c4a8a4f8-0081-706e-b81b-09be8c6a6318","constructed","","https://www.moxfield.com/decks/F0KxvlooI0il8rd0Q5F1JA","","","2024-10-02T18:19:02.300Z"
"cf5d5740-6636-48c7-8123-4038a7d279ef","Deck","[{""S"":""W""},{""S"":""U""}]","""Faramir, Steward of Gondor""","22.03","2025-02-02T14:08:06.563Z","budget soldiers of gondor","14383488-90b1-709f-0498-f0d0b40467d4","05e144bc-397d-4033-80c0-420c6719d84c","false","https://archidekt.com/decks/11059692","null","null","2025-02-02T14:08:06.563Z"
"2397262d-0c6f-46b1-906e-febbfa7b9da5","Deck","[{""S"":""B""},{""S"":""R""},{""S"":""G""}]","Disa the Restless","","2024-06-18T13:38:17.580Z","Jund'em out","c4a8a4f8-0081-706e-b81b-09be8c6a6318","precon","","","null","null","2024-06-18T13:38:17.580Z"
"d99bdfdb-c2e2-4662-a388-78941f604561","Deck","[{""S"":""G""}]","""Omnath, Locus of Mana""","","2024-11-19T01:59:32.842Z","Ramp and Stamp","64989468-d081-705d-b3b5-ee33813fbefe","constructed","false","https://www.moxfield.com/decks/bR-yBsL030WzBjJaQMytgA","null","null","2024-11-19T01:59:32.842Z"
"203140ee-a62b-40f4-8bc8-85ba6e64bf96","Deck","[{""S"":""W""},{""S"":""B""}]","""Athreos, God of Passage""","517","2024-09-09T06:49:25.792Z","Apostle Parade","64189478-c031-7070-79c1-8afe9e6143f0","none","true","https://www.moxfield.com/decks/YNt3SPfUkEOClZJa_kq_aw","","","2024-10-12T03:48:27.600Z"
"9e932e29-f9ec-4662-a455-5afc2932ba90","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""G""}]","The Necrobloom","298.52","2024-06-01T20:37:50.594Z","Necroboom [Retired]","c4a8a4f8-0081-706e-b81b-09be8c6a6318","constructed","true","https://www.moxfield.com/decks/lxCxlYuHKUy7arkYmeDVEQ","","","2024-10-02T20:18:04.327Z"
"dc35a538-cbc1-4ee1-ba7a-ca259c202a82","Deck","[{""S"":""W""}]","God-Eternal Oketra","289","2024-05-17T20:24:37.937Z","Oketra [RETIRED]","64189478-c031-7070-79c1-8afe9e6143f0","constructed","true","https://www.moxfield.com/decks/J9U71GaRnEuKNfUf_t2FYw","","","2025-01-31T05:10:04.787Z"
"452e2bea-687c-40bb-8b80-e8f2ce186b27","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Zur, Eternal Schemer""","295.63","2024-09-26T16:54:52.437Z","lethal generosity","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","false","https://www.moxfield.com/decks/OY-b0lIQREeki7uvacVv1g","","","2025-03-03T20:38:58.373Z"
"0ca6fd13-795a-47f3-9a09-48c7271caf7e","Deck","[{""S"":""W""},{""S"":""U""}]","""Lavinia, Azorius Renegade""","298.44","2024-10-11T16:50:01.818Z","Adult Swim","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://www.moxfield.com/decks/6-_jZyjptEG10-9tgJLPcA","null","null","2024-10-11T16:50:01.818Z"
"a5862505-bbea-48ab-9c3b-f9c080d77982","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""R""}]","""Kelsien, the Plague""","","2024-05-19T15:35:12.759Z","""Kelsien, Paid Assassin""","14383488-90b1-709f-0498-f0d0b40467d4","constructed","","","null","null","2024-05-19T15:35:12.759Z"
"04a767ae-ee94-45db-b793-1f2a6877e2f4","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Marisi, Breaker of the Coil""","300","2025-01-31T22:52:42.112Z","You Won't Marisi This Coming","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://moxfield.com/decks/enoRwoexY0SyICsvPDjNqA","null","null","2025-01-31T22:52:42.112Z"
"ea98f731-87c0-4b6b-80f6-a4d01aeaf9f3","Deck","[{""S"":""B""}]","""Gisa, the Hellraiser""","265.73","2025-01-31T17:46:00.569Z","Hellraiser","c408e4e8-9071-705d-a9a5-3446814c84e3","constructed","false","https://moxfield.com/decks/owen-is-an-idiot","null","null","2025-01-31T17:46:00.569Z"
"3d36b33d-c708-450c-85fe-0911a376c762","Deck","[{""S"":""W""},{""S"":""U""},{""S"":""R""}]","""Éowyn, Shieldmaiden""","","2024-05-17T20:01:23.077Z","Riders of Rohan","64989468-d081-705d-b3b5-ee33813fbefe","precon","","","","","2024-05-17T20:01:23.077Z"
"de22455d-270b-44d5-8621-656c254921c1","Deck","[]","""Zhulodok, Void Gorger""","80","2024-05-17T20:25:40.540Z","Retired - Eldrazi Unbound","64189478-c031-7070-79c1-8afe9e6143f0","precon","true","","","","2024-10-02T20:52:29.239Z"
"4c3e916c-e6e1-4447-8b67-c99f0fb5471c","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Baylen, the Haymaker""","27.04","2024-12-23T02:05:28.135Z","anime protagonist","5418b488-7011-70d3-8019-f8371fd77a96","05e144bc-397d-4033-80c0-420c6719d84c","false","https://www.moxfield.com/decks/O4xmjbDcGEWYQjz2m5X5bw","null","null","2024-12-23T02:05:28.135Z"
"b18968fe-7532-4b2b-9106-5ad36bac7265","Deck","[{""S"":""U""},{""S"":""G""}]","""Sab-Sunen, Luxa Embodied""","","2025-03-04T02:11:55.810Z","""man, i love frog""","143864a8-b031-70b2-c7ca-d1875a01f229","constructed","false","https://moxfield.com/decks/ZZRextIED02zqnItEOyhMA","null","null","2025-03-04T02:11:55.810Z"
"400320a5-7a24-4262-8d82-4991395b6a49","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Yennett, Cryptic Sovereign""","586.34","2024-09-27T04:22:35.001Z","What's a win-con?","64189478-c031-7070-79c1-8afe9e6143f0","none","true","https://www.moxfield.com/decks/isaDid0pnEyrnnB65VYa_A","","","2025-01-25T04:31:03.697Z"
"9899a807-3bc5-4716-8bd3-a483d3f8f3e6","Deck","[{""S"":""R""},{""S"":""G""}]","""Bello, Bard of the Brambles""","295","2024-08-05T01:52:52.099Z","Bello!","c4a8a4f8-0081-706e-b81b-09be8c6a6318","constructed","","https://www.moxfield.com/decks/SIsq66-3qEeNz0fKEvxS2g","null","null","2024-08-05T01:52:52.099Z"
"2d2be4ff-4083-4906-aaf6-d6f2cdfe2b7b","Deck","[{""S"":""U""},{""S"":""R""}]","""Stella Lee, Wild Card""","","2024-05-19T16:26:49.976Z","Quick Draw","041844a8-c0a1-70de-2d24-4636783c00b6","precon","","","null","null","2024-05-19T16:26:49.976Z"
"56dd136e-e970-440e-8346-fc19c9ff4522","Deck","[{""S"":""B""},{""S"":""U""}]","Satoru Umezawa","300","2024-07-16T20:25:00.226Z","Let's fighting love!","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/roRkkAk-GkCbz90dSmrdQw","","","2024-07-29T12:54:33.813Z"
"508f4969-6748-4dd3-bcee-fd5c3b550353","Deck","[{""S"":""G""}]","""Fynn, the Fangbearer""","112.17","2025-01-21T01:45:42.832Z","Fynn Fang Foom","c408e4e8-9071-705d-a9a5-3446814c84e3","constructed","false","https://moxfield.com/decks/owen-is-an-idiot","","","2025-01-28T02:46:29.124Z"
"35794f1e-2411-41b1-a47e-09ed856b9372","Deck","[]","""Kozilek, Butcher of Truth""","297.74","2024-05-17T20:00:12.945Z","""Kozzie Kozzie Kozzie, Oi Oi Oi""","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/LDLZFVzHH0GnFe9SvgbVdA","","","2024-05-17T20:00:12.945Z"
"38c4be29-1c04-41f1-ab19-655ac8623e62","Deck","[{""S"":""B""},{""S"":""U""}]","""Alela, Cunning Conqueror""","372.84","2024-11-01T00:14:47.218Z","Fae unranked","64189478-c031-7070-79c1-8afe9e6143f0","none","true","","","","2024-11-05T16:05:45.312Z"
"2b61216a-3c94-4fbc-9015-d1689ef7ea75","Deck","[{""S"":""B""},{""S"":""R""}]","""Judith, the Scourge Diva""","21.87","2025-01-25T04:30:10.898Z","1 damage","64189478-c031-7070-79c1-8afe9e6143f0","05e144bc-397d-4033-80c0-420c6719d84c","true","https://moxfield.com/decks/IP1GlT_zp0axQuIYqvN-Eg","","","2025-02-21T01:26:55.535Z"
"c3261086-795b-42fd-87bd-0ef3c53b436d","Deck","[{""S"":""W""},{""S"":""G""}]","Ellivere of the Wild Court","","2024-09-23T23:35:59.089Z","Boss Bih","c46864b8-70a1-7028-ec4c-c32b1c12c9f2","precon","","","null","null","2024-09-23T23:35:59.089Z"
